dateForecast,ID_CASE,CROP,SOIL,METEO,readilyAvailableWater,soilWaterDeficit,rootDepth,forecast7daysPrec,forecast7daysMaxTransp,forecast7daysIRR,previous14daysIRR,previousAllSeasonIRR
2018-05-18,M01058S15C1,CORN,BEL1,01058,51.7,30.3,0.74,42.2,25.7,0,0,0
2018-05-18,M01058S15C12,GRAPEVINE,BEL1,01058,68.3,53.5,1.00,42.2,20.4,0,0,0
2018-05-18,M01058S15C2,RAINFEDWHEAT,BEL1,01058,92.7,99.0,1.45,42.2,25.9,0,0,0
2018-05-18,M01058S15C3,ALFALFA,BEL1,01058,85.2,117.6,1.55,42.2,15.6,0,0,0
2018-05-18,M01058S91C1,CORN,CTL7,01058,35.5,29.8,0.74,42.2,25.7,0,0,0
2018-05-18,M01058S91C12,GRAPEVINE,CTL7,01058,53.2,48.9,1.00,42.2,20.4,0,0,0
2018-05-18,M01058S91C2,RAINFEDWHEAT,CTL7,01058,70.8,97.9,1.45,42.2,25.9,0,0,0
2018-05-18,M01058S91C3,ALFALFA,CTL7,01058,60.5,112.7,1.50,42.2,15.6,0,0,0
2018-05-18,M01059S15C1,CORN,BEL1,01059,58.2,28.1,0.77,31.4,25.8,0,0,0
2018-05-18,M01059S15C12,GRAPEVINE,BEL1,01059,76.3,45.5,1.00,31.4,20.4,0,0,0
2018-05-18,M01059S15C2,RAINFEDWHEAT,BEL1,01059,108.4,85.2,1.47,31.4,24.7,0,0,0
2018-05-18,M01059S15C3,ALFALFA,BEL1,01059,100.1,102.6,1.55,31.4,15.2,0,0,0
2018-05-18,M01097S15C1,CORN,BEL1,01097,55.5,30.7,0.77,32.1,26.2,0,0,0
2018-05-18,M01097S15C2,RAINFEDWHEAT,BEL1,01097,91.2,101.9,1.46,32.1,25.1,0,0,0
2018-05-18,M01097S15C3,ALFALFA,BEL1,01097,83.1,119.7,1.55,32.1,15.3,0,0,0
2018-05-18,M01097S252C1,CORN,SCN5,01097,55.9,30.8,0.77,32.1,26.2,0,0,0
2018-05-18,M01097S252C2,RAINFEDWHEAT,SCN5,01097,103.5,100.3,1.46,32.1,25.1,0,0,0
2018-05-18,M01097S267C1,CORN,SMB1,01097,55.0,30.7,0.77,32.1,26.2,0,0,0
2018-05-18,M01097S267C12,GRAPEVINE,SMB1,01097,66.9,56.1,1.00,32.1,20.7,0,0,0
2018-05-18,M01097S267C2,RAINFEDWHEAT,SMB1,01097,95.9,101.9,1.46,32.1,25.1,0,0,0
2018-05-18,M01097S267C3,ALFALFA,SMB1,01097,111.9,143.7,1.90,32.1,15.3,0,0,0
2018-05-18,M01097S268C1,CORN,SMB2,01097,46.7,29.9,0.77,32.1,26.2,0,0,0
2018-05-18,M01097S268C12,GRAPEVINE,SMB2,01097,56.9,53.8,1.00,32.1,20.7,0,0,0
2018-05-18,M01097S268C2,RAINFEDWHEAT,SMB2,01097,82.2,100.4,1.46,32.1,25.1,0,0,0
2018-05-18,M01097S268C3,ALFALFA,SMB2,01097,57.1,131.5,1.50,32.1,15.3,0,0,0
2018-05-18,M01098S15C1,CORN,BEL1,01098,52.2,31.5,0.75,39.3,26.0,0,0,0
2018-05-18,M01098S15C12,GRAPEVINE,BEL1,01098,65.2,56.5,1.00,39.3,20.6,0,0,0
2018-05-18,M01098S15C2,RAINFEDWHEAT,BEL1,01098,89.4,102.9,1.46,39.3,25.6,0,0,0
2018-05-18,M01098S15C3,ALFALFA,BEL1,01098,81.8,121.0,1.55,39.3,15.5,0,0,0
2018-05-18,M01098S162C1,CORN,MDC2,01098,44.5,31.0,0.75,39.3,26.0,0,0,0
2018-05-18,M01098S162C12,GRAPEVINE,MDC2,01098,56.2,53.8,1.00,39.3,20.6,0,0,0
2018-05-18,M01098S162C2,RAINFEDWHEAT,MDC2,01098,66.2,101.6,1.46,39.3,25.6,0,0,0
2018-05-18,M01098S162C25,PEAR,MDC2,01098,46.2,65.2,1.20,39.3,24.0,0,0,0
2018-05-18,M01098S162C3,ALFALFA,MDC2,01098,54.7,116.2,1.50,39.3,15.5,0,0,0
2018-05-18,M01098S227C1,CORN,RNV1,01098,32.7,30.9,0.75,39.3,26.0,0,0,0
2018-05-18,M01098S227C12,GRAPEVINE,RNV1,01098,38.3,50.8,1.00,39.3,20.6,0,0,0
2018-05-18,M01098S227C13,PEACH,RNV1,01098,28.3,76.3,1.20,39.3,27.2,5,0,0
2018-05-18,M01098S227C2,RAINFEDWHEAT,RNV1,01098,51.0,101.6,1.46,39.3,25.6,0,0,0
2018-05-18,M01098S227C3,ALFALFA,RNV1,01098,42.3,114.1,1.50,39.3,15.5,0,0,0
2018-05-18,M01098S267C1,CORN,SMB1,01098,51.5,31.5,0.75,39.3,26.0,0,0,0
2018-05-18,M01098S267C12,GRAPEVINE,SMB1,01098,66.5,56.5,1.00,39.3,20.6,0,0,0
2018-05-18,M01098S267C2,RAINFEDWHEAT,SMB1,01098,94.2,102.9,1.46,39.3,25.6,0,0,0
2018-05-18,M01098S267C20,KIWIFRUIT,SMB1,01098,8.1,105.8,1.20,39.3,29.9,12,0,0
2018-05-18,M01098S267C25,PEAR,SMB1,01098,61.2,68.1,1.20,39.3,24.0,0,0,0
2018-05-18,M01098S267C3,ALFALFA,SMB1,01098,131.9,121.1,1.90,39.3,15.5,0,0,0
2018-05-18,M01098S268C1,CORN,SMB2,01098,43.1,31.0,0.75,39.3,26.0,0,0,0
2018-05-18,M01098S268C12,GRAPEVINE,SMB2,01098,56.5,54.3,1.00,39.3,20.6,0,0,0
2018-05-18,M01098S268C2,RAINFEDWHEAT,SMB2,01098,80.2,101.6,1.46,39.3,25.6,0,0,0
2018-05-18,M01098S268C3,ALFALFA,SMB2,01098,66.7,121.9,1.50,39.3,15.5,0,0,0
2018-05-18,M01098S88C1,CORN,CTL4,01098,37.7,30.9,0.75,39.3,26.0,0,0,0
2018-05-18,M01098S88C12,GRAPEVINE,CTL4,01098,51.6,51.7,1.00,39.3,20.6,0,0,0
2018-05-18,M01098S88C13,PEACH,CTL4,01098,42.4,77.3,1.20,39.3,27.2,5,0,0
2018-05-18,M01098S88C2,RAINFEDWHEAT,CTL4,01098,70.7,101.6,1.46,39.3,25.6,0,0,0
2018-05-18,M01098S88C3,ALFALFA,CTL4,01098,60.8,115.7,1.50,39.3,15.5,0,0,0
2018-05-18,M01098S91C1,CORN,CTL7,01098,36.0,31.0,0.75,39.3,26.0,0,0,0
2018-05-18,M01098S91C12,GRAPEVINE,CTL7,01098,50.1,52.0,1.00,39.3,20.6,0,0,0
2018-05-18,M01098S91C2,RAINFEDWHEAT,CTL7,01098,67.6,101.7,1.46,39.3,25.6,0,0,0
2018-05-18,M01098S91C3,ALFALFA,CTL7,01098,56.8,116.4,1.50,39.3,15.5,0,0,0
2018-05-18,M01099S15C1,CORN,BEL1,01099,56.3,28.6,0.76,27.0,25.3,0,0,0
2018-05-18,M01099S15C12,GRAPEVINE,BEL1,01099,70.8,50.9,1.00,27.0,20.1,0,0,0
2018-05-18,M01099S15C2,RAINFEDWHEAT,BEL1,01099,100.2,93.1,1.47,27.0,24.6,0,0,0
2018-05-18,M01099S15C3,ALFALFA,BEL1,01099,92.0,110.8,1.55,27.0,14.9,0,0,0
2018-05-18,M01099S227C1,CORN,RNV1,01099,36.2,28.2,0.76,27.0,25.3,0,0,0
2018-05-18,M01099S227C12,GRAPEVINE,RNV1,01099,43.8,45.3,1.00,27.0,20.1,0,0,0
2018-05-18,M01099S227C2,RAINFEDWHEAT,RNV1,01099,62.0,91.5,1.47,27.0,24.6,0,0,0
2018-05-18,M01099S227C3,ALFALFA,RNV1,01099,51.1,105.3,1.50,27.0,14.9,0,0,0
2018-05-18,M01099S267C1,CORN,SMB1,01099,55.7,28.6,0.76,27.0,25.3,0,0,0
2018-05-18,M01099S267C2,RAINFEDWHEAT,SMB1,01099,104.9,93.1,1.47,27.0,24.6,0,0,0
2018-05-18,M01099S267C3,ALFALFA,SMB1,01099,142.2,112.5,1.90,27.0,14.9,0,0,0
2018-05-18,M01099S284C1,CORN,TEG2,01099,41.1,28.0,0.76,27.0,25.3,0,0,0
2018-05-18,M01099S284C12,GRAPEVINE,TEG2,01099,53.9,46.4,1.00,27.0,20.1,0,0,0
2018-05-18,M01099S284C2,RAINFEDWHEAT,TEG2,01099,73.4,91.0,1.47,27.0,24.6,0,0,0
2018-05-18,M01099S284C26,PEACH,TEG2,01099,45.0,70.9,1.20,27.0,26.1,0,0,0
2018-05-18,M01099S284C3,ALFALFA,TEG2,01099,74.9,151.8,2.00,27.0,14.9,0,0,0
2018-05-18,M01099S65C1,CORN,CON1,01099,42.6,28.6,0.76,27.0,25.3,0,0,0
2018-05-18,M01099S65C12,GRAPEVINE,CON1,01099,36.7,48.4,1.00,27.0,20.1,0,0,0
2018-05-18,M01099S65C2,RAINFEDWHEAT,CON1,01099,22.0,92.9,1.47,27.0,24.6,0,0,0
2018-05-18,M01099S65C26,PEACH,CON1,01099,13.6,73.3,1.20,27.0,26.1,0,0,0
2018-05-18,M01099S65C3,ALFALFA,CON1,01099,5.7,109.1,1.50,27.0,14.9,0,0,0
2018-05-18,M01099S88C1,CORN,CTL4,01099,41.5,28.2,0.76,27.0,25.3,0,0,0
2018-05-18,M01099S88C12,GRAPEVINE,CTL4,01099,57.2,46.2,1.00,27.0,20.1,0,0,0
2018-05-18,M01099S88C2,RAINFEDWHEAT,CTL4,01099,81.7,91.5,1.47,27.0,24.6,0,0,0
2018-05-18,M01099S88C3,ALFALFA,CTL4,01099,69.2,107.3,1.50,27.0,14.9,0,0,0
2018-05-18,M01099S91C1,CORN,CTL7,01099,39.9,28.2,0.76,27.0,25.3,0,0,0
2018-05-18,M01099S91C12,GRAPEVINE,CTL7,01099,55.7,46.5,1.00,27.0,20.1,0,0,0
2018-05-18,M01099S91C13,PEACH,CTL7,01099,47.0,71.2,1.20,27.0,26.1,0,0,0
2018-05-18,M01099S91C2,RAINFEDWHEAT,CTL7,01099,78.6,91.6,1.47,27.0,24.6,0,0,0
2018-05-18,M01099S91C3,ALFALFA,CTL7,01099,65.6,107.5,1.50,27.0,14.9,0,0,0
2018-05-18,M01100S15C1,CORN,BEL1,01100,59.5,25.5,0.76,18.1,24.1,0,0,0
2018-05-18,M01100S182C1,CORN,MON1,01100,64.2,25.1,0.76,18.1,24.1,0,0,0
2018-05-18,M01100S182C12,GRAPEVINE,MON1,01100,79.3,45.6,1.00,18.1,19.3,0,0,0
2018-05-18,M01100S182C2,RAINFEDWHEAT,MON1,01100,119.0,79.7,1.47,18.1,23.5,0,0,0
2018-05-18,M01100S182C3,ALFALFA,MON1,01100,63.8,208.6,2.00,18.1,14.4,0,0,0
2018-05-18,M01100S279C1,CORN,TAL1,01100,48.0,25.2,0.76,18.1,24.1,0,0,0
2018-05-18,M01100S284C1,CORN,TEG2,01100,44.0,25.1,0.76,18.1,24.1,0,0,0
2018-05-18,M01100S284C12,GRAPEVINE,TEG2,01100,60.7,39.6,1.00,18.1,19.3,0,0,0
2018-05-18,M01100S284C13,PEACH,TEG2,01100,52.9,63.1,1.20,18.1,25.0,0,0,0
2018-05-18,M01100S284C2,RAINFEDWHEAT,TEG2,01100,86.4,78.6,1.47,18.1,23.5,0,0,0
2018-05-18,M01100S284C3,ALFALFA,TEG2,01100,108.9,117.8,2.00,18.1,14.4,0,0,0
2018-05-18,M01100S291C1,CORN,TIE2,01100,56.4,25.2,0.76,18.1,24.1,0,0,0
2018-05-18,M01100S291C2,RAINFEDWHEAT,TIE2,01100,82.2,79.2,1.47,18.1,23.5,0,0,0
2018-05-18,M01100S291C3,ALFALFA,TIE2,01100,100.7,117.2,2.00,18.1,14.4,0,0,0
2018-05-18,M01100S91C1,CORN,CTL7,01100,42.9,25.2,0.76,18.1,24.1,0,0,0
2018-05-18,M01100S91C12,GRAPEVINE,CTL7,01100,62.5,39.7,1.00,18.1,19.3,0,0,0
2018-05-18,M01100S91C2,RAINFEDWHEAT,CTL7,01100,91.6,79.3,1.47,18.1,23.5,0,0,0
2018-05-18,M01137S252C1,CORN,SCN5,01137,58.6,35.7,0.84,19.0,26.1,0,0,0
2018-05-18,M01137S252C2,RAINFEDWHEAT,SCN5,01137,106.0,100.3,1.48,19.0,23.5,0,0,0
2018-05-18,M01137S267C1,CORN,SMB1,01137,57.5,35.6,0.84,19.0,26.1,0,0,0
2018-05-18,M01137S267C12,GRAPEVINE,SMB1,01137,63.7,59.2,1.00,19.0,20.5,0,0,0
2018-05-18,M01137S267C2,RAINFEDWHEAT,SMB1,01137,97.8,102.2,1.48,19.0,23.5,0,0,0
2018-05-18,M01137S267C25,PEAR,SMB1,01137,58.1,71.3,1.20,19.0,23.9,0,0,0
2018-05-18,M01137S267C3,ALFALFA,SMB1,01137,84.9,170.7,1.90,19.0,15.5,0,0,0
2018-05-18,M01137S268C1,CORN,SMB2,01137,48.6,34.9,0.84,19.0,26.1,0,0,0
2018-05-18,M01137S268C2,RAINFEDWHEAT,SMB2,01137,84.4,100.5,1.48,19.0,23.5,0,0,0
2018-05-18,M01137S268C3,ALFALFA,SMB2,01137,50.4,138.2,1.50,19.0,15.5,0,0,0
2018-05-18,M01138S136C1,CORN,LBA1,01138,36.8,32.1,0.85,19.7,26.3,0,0,0
2018-05-18,M01138S136C12,GRAPEVINE,LBA1,01138,41.2,50.7,1.00,19.7,20.6,0,0,0
2018-05-18,M01138S136C2,RAINFEDWHEAT,LBA1,01138,51.0,96.7,1.48,19.7,23.5,0,0,0
2018-05-18,M01138S136C3,ALFALFA,LBA1,01138,24.7,133.6,1.60,19.7,15.9,0,0,0
2018-05-18,M01138S161C1,CORN,MDC1,01138,32.2,32.1,0.85,19.7,26.3,0,0,0
2018-05-18,M01138S161C12,GRAPEVINE,MDC1,01138,34.7,51.5,1.00,19.7,20.6,0,0,0
2018-05-18,M01138S161C2,RAINFEDWHEAT,MDC1,01138,58.3,100.0,1.48,19.7,23.5,0,0,0
2018-05-18,M01138S161C3,ALFALFA,MDC1,01138,48.3,111.1,1.50,19.7,15.9,0,0,0
2018-05-18,M01138S267C1,CORN,SMB1,01138,58.8,35.6,0.85,19.7,26.3,0,0,0
2018-05-18,M01138S267C12,GRAPEVINE,SMB1,01138,64.3,58.7,1.00,19.7,20.6,0,0,0
2018-05-18,M01138S267C2,RAINFEDWHEAT,SMB1,01138,99.4,100.9,1.48,19.7,23.5,0,0,0
2018-05-18,M01138S267C27,PEACH,SMB1,01138,54.8,85.3,1.20,19.7,25.1,0,0,0
2018-05-18,M01138S267C3,ALFALFA,SMB1,01138,97.3,158.3,1.90,19.7,15.9,0,0,0
2018-05-18,M01138S268C1,CORN,SMB2,01138,49.9,34.8,0.85,19.7,26.3,0,0,0
2018-05-18,M01138S268C12,GRAPEVINE,SMB2,01138,54.3,56.5,1.00,19.7,20.6,0,0,0
2018-05-18,M01138S268C2,RAINFEDWHEAT,SMB2,01138,86.0,99.2,1.48,19.7,23.5,0,0,0
